N_IDE;Estrato;qvar;Elev_pob;se;se2;;;;;;
390150100124;1;1.00;148.730936398;11;111;;;;;;
390580100104;1;1.00;136.920991805;11;111;;;;;;
390960100154;1;1.00;114.549380122;11;111;;;;;;
390580100114;1;1.00;136.920991805;12;121;;;;;;
390580100116;1;1.00;136.920991805;12;121;;;;;;
390670100103;1;1.00;132.042971212;12;121;;;;;;
390670100128;1;1.00;132.042971212;12;121;;;;;;
390900100148;1;1.00;124.978251734;12;121;;;;;;
390920100140;1;1.00;137.012741409;12;121;;;;;;
390580100115;1;1.00;136.920991805;13;131;;;;;;
390580100132;1;1.00;136.920991805;13;131;;;;;;
390670100101;1;1.00;132.042971212;13;131;;;;;;
390670100127;1;1.00;132.042971212;13;131;;;;;;
390670100138;1;1.00;132.042971212;13;131;;;;;;
390920100108;1;1.00;137.012741409;13;131;;;;;;
390920100115;1;1.00;137.012741409;13;131;;;;;;
390920100128;1;1.00;137.012741409;13;131;;;;;;
390920100151;1;1.00;137.012741409;13;131;;;;;;
390960100114;1;1.00;114.549380122;13;131;;;;;;
390150100117;1;1.00;148.730936398;14;141;;;;;;
390580100123;1;1.00;136.920991805;14;141;;;;;;
390580100133;1;1.00;136.920991805;14;141;;;;;;
390670100119;1;1.00;132.042971212;14;141;;;;;;
390670100145;1;1.00;132.042971212;14;141;;;;;;
390900100108;1;1.00;124.978251734;14;141;;;;;;
390900100145;1;1.00;124.978251734;14;141;;;;;;
390920100103;1;1.00;137.012741409;14;141;;;;;;
390960100102;1;1.00;114.549380122;14;141;;;;;;
390960100126;1;1.00;114.549380122;14;141;;;;;;
390960100127;1;1.00;114.549380122;14;141;;;;;;
390960100128;1;1.00;114.549380122;14;141;;;;;;
390960100148;1;1.00;114.549380122;14;141;;;;;;
390150100101;1;1.00;148.730936398;15;151;;;;;;
390150100104;1;1.00;148.730936398;15;151;;;;;;
390150100131;1;1.00;148.730936398;15;151;;;;;;
390580100118;1;1.00;136.920991805;15;151;;;;;;
390670100116;1;1.00;132.042971212;15;151;;;;;;
390900100116;1;1.00;124.978251734;15;151;;;;;;
390900100118;1;1.00;124.978251734;15;151;;;;;;
390900100146;1;1.00;124.978251734;15;151;;;;;;
390920100130;1;1.00;137.012741409;15;151;;;;;;
390920100131;1;1.00;137.012741409;15;151;;;;;;
390920100139;1;1.00;137.012741409;15;151;;;;;;
390920100149;1;1.00;137.012741409;15;151;;;;;;
390920100152;1;1.00;137.012741409;15;151;;;;;;
390150100119;1;1.00;148.730936398;16;161;;;;;;
390670100107;1;1.00;132.042971212;16;161;;;;;;
390670100117;1;1.00;132.042971212;16;161;;;;;;
390670100126;1;1.00;132.042971212;16;161;;;;;;
390900100113;1;1.00;124.978251734;16;161;;;;;;
390900100129;1;1.00;124.978251734;16;161;;;;;;
390900100135;1;1.00;124.978251734;16;161;;;;;;
390920100133;1;1.00;137.012741409;16;161;;;;;;
390920100136;1;1.00;137.012741409;16;161;;;;;;
390920100138;1;1.00;137.012741409;16;161;;;;;;
390960100118;1;1.00;114.549380122;16;161;;;;;;
390960100119;1;1.00;114.549380122;16;161;;;;;;
390960100131;1;1.00;114.549380122;16;161;;;;;;
390960100139;1;1.00;114.549380122;16;161;;;;;;
390960100160;1;1.00;114.549380122;16;161;;;;;;
390150100129;1;1.00;148.730936398;21;211;;;;;;
390150100136;1;1.00;148.730936398;21;211;;;;;;
390580100120;1;1.00;136.920991805;21;211;;;;;;
390670100134;1;1.00;132.042971212;21;211;;;;;;
390150100106;1;1.00;148.730936398;22;221;;;;;;
390150100128;1;1.00;148.730936398;22;221;;;;;;
390150100130;1;1.00;148.730936398;22;221;;;;;;
390900100127;1;1.00;124.978251734;22;221;;;;;;
390150100120;1;1.00;148.730936398;23;231;;;;;;
390150100123;1;1.00;148.730936398;23;231;;;;;;
390580100101;1;1.00;136.920991805;23;231;;;;;;
390580100110;1;1.00;136.920991805;23;231;;;;;;
390580100112;1;1.00;136.920991805;23;231;;;;;;
390580100117;1;1.00;136.920991805;23;231;;;;;;
390670100113;1;1.00;132.042971212;23;231;;;;;;
390670100153;1;1.00;132.042971212;23;231;;;;;;
390900100103;1;1.00;124.978251734;23;231;;;;;;
390900100121;1;1.00;124.978251734;23;231;;;;;;
390920100104;1;1.00;137.012741409;23;231;;;;;;
390920100110;1;1.00;137.012741409;23;231;;;;;;
390150100121;1;1.00;148.730936398;24;241;;;;;;
390150100133;1;1.00;148.730936398;24;241;;;;;;
390580100113;1;1.00;136.920991805;24;241;;;;;;
390580100128;1;1.00;136.920991805;24;241;;;;;;
390580100130;1;1.00;136.920991805;24;241;;;;;;
390670100158;1;1.00;132.042971212;24;241;;;;;;
390900100138;1;1.00;124.978251734;24;241;;;;;;
390900100152;1;1.00;124.978251734;24;241;;;;;;
390920100113;1;1.00;137.012741409;24;241;;;;;;
390960100109;1;1.00;114.549380122;24;241;;;;;;
390960100130;1;1.00;114.549380122;24;241;;;;;;
390150100103;1;1.00;148.730936398;25;251;;;;;;
390580100126;1;1.00;136.920991805;25;251;;;;;;
390580100127;1;1.00;136.920991805;25;251;;;;;;
390580100138;1;1.00;136.920991805;25;251;;;;;;
390670100109;1;1.00;132.042971212;25;251;;;;;;
390670100121;1;1.00;132.042971212;25;251;;;;;;
390670100136;1;1.00;132.042971212;25;251;;;;;;
390670100140;1;1.00;132.042971212;25;251;;;;;;
390900100107;1;1.00;124.978251734;25;251;;;;;;
390900100115;1;1.00;124.978251734;25;251;;;;;;
390900100137;1;1.00;124.978251734;25;251;;;;;;
390900100140;1;1.00;124.978251734;25;251;;;;;;
390920100132;1;1.00;137.012741409;25;251;;;;;;
390920100137;1;1.00;137.012741409;25;251;;;;;;
390920100159;1;1.00;137.012741409;25;251;;;;;;
390960100125;1;1.00;114.549380122;25;251;;;;;;
390150100102;1;1.00;148.730936398;26;261;;;;;;
390150100127;1;1.00;148.730936398;26;261;;;;;;
390150100134;1;1.00;148.730936398;26;261;;;;;;
390580100140;1;1.00;136.920991805;26;261;;;;;;
390670100118;1;1.00;132.042971212;26;261;;;;;;
390900100109;1;1.00;124.978251734;26;261;;;;;;
390900100125;1;1.00;124.978251734;26;261;;;;;;
390920100101;1;1.00;137.012741409;26;261;;;;;;
390920100125;1;1.00;137.012741409;26;261;;;;;;
390960100107;1;1.00;114.549380122;26;261;;;;;;
390960100116;1;1.00;114.549380122;26;261;;;;;;
390960100124;1;1.00;114.549380122;26;261;;;;;;
390960100138;1;1.00;114.549380122;26;261;;;;;;
390960100158;1;1.00;114.549380122;26;261;;;;;;
390430100127;2;1.00;184.856872038;11;112;;;;;;
390640100112;2;1.00;161.629413507;11;112;;;;;;
390780100102;2;1.00;165.721297393;11;112;;;;;;
390820100110;2;1.00;198.456368483;11;112;;;;;;
390980100131;2;1.00;165.239899289;11;112;;;;;;
390430100133;2;1.00;184.856872038;12;122;;;;;;
390430100142;2;1.00;184.856872038;12;122;;;;;;
390640100104;2;1.00;161.629413507;12;122;;;;;;
390780100134;2;1.00;165.721297393;12;122;;;;;;
390780100153;2;1.00;165.721297393;12;122;;;;;;
390820100112;2;1.00;198.456368483;12;122;;;;;;
390820100138;2;1.00;198.456368483;12;122;;;;;;
390980100135;2;1.00;165.239899289;12;122;;;;;;
390050100102;2;1.00;163.555005924;13;132;;;;;;
390050100129;2;1.00;163.555005924;13;132;;;;;;
390050100133;2;1.00;163.555005924;13;132;;;;;;
390430100125;2;1.00;184.856872038;13;132;;;;;;
390430100148;2;1.00;184.856872038;13;132;;;;;;
390640100152;2;1.00;161.629413507;13;132;;;;;;
390820100131;2;1.00;198.456368483;13;132;;;;;;
390820100139;2;1.00;198.456368483;13;132;;;;;;
390980100116;2;1.00;165.239899289;13;132;;;;;;
390380100124;2;1.00;179.441143365;14;142;;;;;;
390380100138;2;1.00;179.441143365;14;142;;;;;;
390430100118;2;1.00;184.856872038;14;142;;;;;;
390430100141;2;1.00;184.856872038;14;142;;;;;;
390430100152;2;1.00;184.856872038;14;142;;;;;;
390640100106;2;1.00;161.629413507;14;142;;;;;;
390640100111;2;1.00;161.629413507;14;142;;;;;;
390640100120;2;1.00;161.629413507;14;142;;;;;;
390640100130;2;1.00;161.629413507;14;142;;;;;;
390640100136;2;1.00;161.629413507;14;142;;;;;;
390780100105;2;1.00;165.721297393;14;142;;;;;;
390780100110;2;1.00;165.721297393;14;142;;;;;;
390780100120;2;1.00;165.721297393;14;142;;;;;;
390780100121;2;1.00;165.721297393;14;142;;;;;;
390820100125;2;1.00;198.456368483;14;142;;;;;;
390820100145;2;1.00;198.456368483;14;142;;;;;;
390980100140;2;1.00;165.239899289;14;142;;;;;;
390980100147;2;1.00;165.239899289;14;142;;;;;;
390050100111;2;1.00;163.555005924;15;152;;;;;;
390640100108;2;1.00;161.629413507;15;152;;;;;;
390640100110;2;1.00;161.629413507;15;152;;;;;;
390640100135;2;1.00;161.629413507;15;152;;;;;;
390820100104;2;1.00;198.456368483;15;152;;;;;;
390820100115;2;1.00;198.456368483;15;152;;;;;;
390820100140;2;1.00;198.456368483;15;152;;;;;;
390820100141;2;1.00;198.456368483;15;152;;;;;;
390980100114;2;1.00;165.239899289;15;152;;;;;;
390980100133;2;1.00;165.239899289;15;152;;;;;;
390050100106;2;1.00;163.555005924;16;162;;;;;;
390050100125;2;1.00;163.555005924;16;162;;;;;;
390050100132;2;1.00;163.555005924;16;162;;;;;;
390050100134;2;1.00;163.555005924;16;162;;;;;;
390380100111;2;1.00;179.441143365;16;162;;;;;;
390380100113;2;1.00;179.441143365;16;162;;;;;;
390380100115;2;1.00;179.441143365;16;162;;;;;;
390380100116;2;1.00;179.441143365;16;162;;;;;;
390380100121;2;1.00;179.441143365;16;162;;;;;;
390430100158;2;1.00;184.856872038;16;162;;;;;;
390640100117;2;1.00;161.629413507;16;162;;;;;;
390640100118;2;1.00;161.629413507;16;162;;;;;;
390640100137;2;1.00;161.629413507;16;162;;;;;;
390780100107;2;1.00;165.721297393;16;162;;;;;;
390780100125;2;1.00;165.721297393;16;162;;;;;;
390820100133;2;1.00;198.456368483;16;162;;;;;;
390980100105;2;1.00;165.239899289;16;162;;;;;;
390980100107;2;1.00;165.239899289;16;162;;;;;;
390980100136;2;1.00;165.239899289;16;162;;;;;;
390980100137;2;1.00;165.239899289;16;162;;;;;;
390380100140;2;1.00;179.441143365;21;212;;;;;;
390050100128;2;1.00;163.555005924;22;222;;;;;;
390380100106;2;1.00;179.441143365;22;222;;;;;;
390430100126;2;1.00;184.856872038;22;222;;;;;;
390430100144;2;1.00;184.856872038;22;222;;;;;;
390430100159;2;1.00;184.856872038;22;222;;;;;;
390780100130;2;1.00;165.721297393;22;222;;;;;;
390780100156;2;1.00;165.721297393;22;222;;;;;;
390820100102;2;1.00;198.456368483;22;222;;;;;;
390820100107;2;1.00;198.456368483;22;222;;;;;;
390820100111;2;1.00;198.456368483;22;222;;;;;;
390820100134;2;1.00;198.456368483;22;222;;;;;;
390820100143;2;1.00;198.456368483;22;222;;;;;;
390980100110;2;1.00;165.239899289;22;222;;;;;;
390050100109;2;1.00;163.555005924;23;232;;;;;;
390050100127;2;1.00;163.555005924;23;232;;;;;;
390050100131;2;1.00;163.555005924;23;232;;;;;;
390380100103;2;1.00;179.441143365;23;232;;;;;;
390380100129;2;1.00;179.441143365;23;232;;;;;;
390430100120;2;1.00;184.856872038;23;232;;;;;;
390430100123;2;1.00;184.856872038;23;232;;;;;;
390640100107;2;1.00;161.629413507;23;232;;;;;;
390640100123;2;1.00;161.629413507;23;232;;;;;;
390640100159;2;1.00;161.629413507;23;232;;;;;;
390780100138;2;1.00;165.721297393;23;232;;;;;;
390980100112;2;1.00;165.239899289;23;232;;;;;;
390980100117;2;1.00;165.239899289;23;232;;;;;;
390980100139;2;1.00;165.239899289;23;232;;;;;;
390050100105;2;1.00;163.555005924;24;242;;;;;;
390050100112;2;1.00;163.555005924;24;242;;;;;;
390050100135;2;1.00;163.555005924;24;242;;;;;;
390380100147;2;1.00;179.441143365;24;242;;;;;;
390380100152;2;1.00;179.441143365;24;242;;;;;;
390430100105;2;1.00;184.856872038;24;242;;;;;;
390430100128;2;1.00;184.856872038;24;242;;;;;;
390430100138;2;1.00;184.856872038;24;242;;;;;;
390430100151;2;1.00;184.856872038;24;242;;;;;;
390640100116;2;1.00;161.629413507;24;242;;;;;;
390640100138;2;1.00;161.629413507;24;242;;;;;;
390780100101;2;1.00;165.721297393;24;242;;;;;;
390780100131;2;1.00;165.721297393;24;242;;;;;;
390820100118;2;1.00;198.456368483;24;242;;;;;;
390820100120;2;1.00;198.456368483;24;242;;;;;;
390980100113;2;1.00;165.239899289;24;242;;;;;;
390980100118;2;1.00;165.239899289;24;242;;;;;;
390050100107;2;1.00;163.555005924;25;252;;;;;;
390050100110;2;1.00;163.555005924;25;252;;;;;;
390050100147;2;1.00;163.555005924;25;252;;;;;;
390380100110;2;1.00;179.441143365;25;252;;;;;;
390380100114;2;1.00;179.441143365;25;252;;;;;;
390380100118;2;1.00;179.441143365;25;252;;;;;;
390380100160;2;1.00;179.441143365;25;252;;;;;;
390640100109;2;1.00;161.629413507;25;252;;;;;;
390780100151;2;1.00;165.721297393;25;252;;;;;;
390820100132;2;1.00;198.456368483;25;252;;;;;;
390980100119;2;1.00;165.239899289;25;252;;;;;;
390980100134;2;1.00;165.239899289;25;252;;;;;;
390050100115;2;1.00;163.555005924;26;262;;;;;;
390050100116;2;1.00;163.555005924;26;262;;;;;;
390380100108;2;1.00;179.441143365;26;262;;;;;;
390380100112;2;1.00;179.441143365;26;262;;;;;;
390380100150;2;1.00;179.441143365;26;262;;;;;;
390430100119;2;1.00;184.856872038;26;262;;;;;;
390430100129;2;1.00;184.856872038;26;262;;;;;;
390780100106;2;1.00;165.721297393;26;262;;;;;;
390780100114;2;1.00;165.721297393;26;262;;;;;;
390780100123;2;1.00;165.721297393;26;262;;;;;;
390780100124;2;1.00;165.721297393;26;262;;;;;;
390780100136;2;1.00;165.721297393;26;262;;;;;;
390980100130;2;1.00;165.239899289;26;262;;;;;;
390020100129;3;1.00;278.062442666;11;113;;;;;;
390370100136;3;1.00;229.020882173;11;113;;;;;;
390370100139;3;1.00;229.020882173;11;113;;;;;;
390410100108;3;1.00;295.565235584;11;113;;;;;;
390410100119;3;1.00;295.565235584;11;113;;;;;;
390570100102;3;1.00;294.721727492;11;113;;;;;;
390570100155;3;1.00;294.721727492;11;113;;;;;;
390760100105;3;1.00;261.463408419;11;113;;;;;;
390760100134;3;1.00;261.463408419;11;113;;;;;;
390950100138;3;1.00;253.381395882;11;113;;;;;;
390990100229;3;1.00;321.376583212;11;113;;;;;;
390990100235;3;1.00;321.376583212;11;113;;;;;;
390110100135;3;1.00;264.439786974;12;123;;;;;;
390110100139;3;1.00;264.439786974;12;123;;;;;;
390370100118;3;1.00;229.020882173;12;123;;;;;;
390440100222;3;1.00;230.463281011;12;123;;;;;;
390440100238;3;1.00;230.463281011;12;123;;;;;;
390560100219;3;1.00;226.204770156;12;123;;;;;;
390560100225;3;1.00;226.204770156;12;123;;;;;;
390950100112;3;1.00;253.381395882;12;123;;;;;;
390950100123;3;1.00;253.381395882;12;123;;;;;;
390950100145;3;1.00;253.381395882;12;123;;;;;;
391020100249;3;1.00;241.361405565;12;123;;;;;;
391020100253;3;1.00;241.361405565;12;123;;;;;;
390020100113;3;1.00;278.062442666;13;133;;;;;;
390020100124;3;1.00;278.062442666;13;133;;;;;;
390020100126;3;1.00;278.062442666;13;133;;;;;;
390020100138;3;1.00;278.062442666;13;133;;;;;;
390110100124;3;1.00;264.439786974;13;133;;;;;;
390110100130;3;1.00;264.439786974;13;133;;;;;;
390370100103;3;1.00;229.020882173;13;133;;;;;;
390370100106;3;1.00;229.020882173;13;133;;;;;;
390410100127;3;1.00;295.565235584;13;133;;;;;;
390410100130;3;1.00;295.565235584;13;133;;;;;;
390410100151;3;1.00;295.565235584;13;133;;;;;;
390440100216;3;1.00;230.463281011;13;133;;;;;;
390440100218;3;1.00;230.463281011;13;133;;;;;;
390440100230;3;1.00;230.463281011;13;133;;;;;;
390560100213;3;1.00;226.204770156;13;133;;;;;;
390560100221;3;1.00;226.204770156;13;133;;;;;;
390560100228;3;1.00;226.204770156;13;133;;;;;;
390560100230;3;1.00;226.204770156;13;133;;;;;;
390560100233;3;1.00;226.204770156;13;133;;;;;;
390560100245;3;1.00;226.204770156;13;133;;;;;;
390760100109;3;1.00;261.463408419;13;133;;;;;;
390760100123;3;1.00;261.463408419;13;133;;;;;;
390760100233;3;1.00;257.036999287;13;133;;;;;;
390760100234;3;1.00;257.036999287;13;133;;;;;;
390760100249;3;1.00;257.036999287;13;133;;;;;;
390950100114;3;1.00;253.381395882;13;133;;;;;;
390990100201;3;1.00;321.376583212;13;133;;;;;;
390990100233;3;1.00;321.376583212;13;133;;;;;;
391020100214;3;1.00;241.361405565;13;133;;;;;;
391020100216;3;1.00;241.361405565;13;133;;;;;;
391020100246;3;1.00;241.361405565;13;133;;;;;;
391020100258;3;1.00;241.361405565;13;133;;;;;;
391020100259;3;1.00;241.361405565;13;133;;;;;;
390020100105;3;1.00;278.062442666;14;143;;;;;;
390020100117;3;1.00;278.062442666;14;143;;;;;;
390020100120;3;1.00;278.062442666;14;143;;;;;;
390020100121;3;1.00;278.062442666;14;143;;;;;;
390020100140;3;1.00;278.062442666;14;143;;;;;;
390110100105;3;1.00;264.439786974;14;143;;;;;;
390110100111;3;1.00;264.439786974;14;143;;;;;;
390110100117;3;1.00;264.439786974;14;143;;;;;;
390110100125;3;1.00;264.439786974;14;143;;;;;;
390110100129;3;1.00;264.439786974;14;143;;;;;;
390410100112;3;1.00;295.565235584;14;143;;;;;;
390410100123;3;1.00;295.565235584;14;143;;;;;;
390410100124;3;1.00;295.565235584;14;143;;;;;;
390440100225;3;1.00;230.463281011;14;143;;;;;;
390570100111;3;1.00;294.721727492;14;143;;;;;;
390760100127;3;1.00;261.463408419;14;143;;;;;;
390760100203;3;1.00;257.036999287;14;143;;;;;;
390950100137;3;1.00;253.381395882;14;143;;;;;;
390990100222;3;1.00;321.376583212;14;143;;;;;;
390020100118;3;1.00;278.062442666;15;153;;;;;;
390110100107;3;1.00;264.439786974;15;153;;;;;;
390370100129;3;1.00;229.020882173;15;153;;;;;;
390370100141;3;1.00;229.020882173;15;153;;;;;;
390410100135;3;1.00;295.565235584;15;153;;;;;;
390410100136;3;1.00;295.565235584;15;153;;;;;;
390440100219;3;1.00;230.463281011;15;153;;;;;;
390570100104;3;1.00;294.721727492;15;153;;;;;;
390570100145;3;1.00;294.721727492;15;153;;;;;;
390570100148;3;1.00;294.721727492;15;153;;;;;;
390570100159;3;1.00;294.721727492;15;153;;;;;;
390760100222;3;1.00;257.036999287;15;153;;;;;;
390760100224;3;1.00;257.036999287;15;153;;;;;;
390760100228;3;1.00;257.036999287;15;153;;;;;;
390990100208;3;1.00;321.376583212;15;153;;;;;;
390990100216;3;1.00;321.376583212;15;153;;;;;;
391020100215;3;1.00;241.361405565;15;153;;;;;;
391020100236;3;1.00;241.361405565;15;153;;;;;;
391020100237;3;1.00;241.361405565;15;153;;;;;;
391020100243;3;1.00;241.361405565;15;153;;;;;;
390020100128;3;1.00;278.062442666;16;163;;;;;;
390110100110;3;1.00;264.439786974;16;163;;;;;;
390110100118;3;1.00;264.439786974;16;163;;;;;;
390370100105;3;1.00;229.020882173;16;163;;;;;;
390410100109;3;1.00;295.565235584;16;163;;;;;;
390410100110;3;1.00;295.565235584;16;163;;;;;;
390410100131;3;1.00;295.565235584;16;163;;;;;;
390410100134;3;1.00;295.565235584;16;163;;;;;;
390440100204;3;1.00;230.463281011;16;163;;;;;;
390440100207;3;1.00;230.463281011;16;163;;;;;;
390560100201;3;1.00;226.204770156;16;163;;;;;;
390560100209;3;1.00;226.204770156;16;163;;;;;;
390560100220;3;1.00;226.204770156;16;163;;;;;;
390560100224;3;1.00;226.204770156;16;163;;;;;;
390560100236;3;1.00;226.204770156;16;163;;;;;;
390570100115;3;1.00;294.721727492;16;163;;;;;;
390570100131;3;1.00;294.721727492;16;163;;;;;;
390570100153;3;1.00;294.721727492;16;163;;;;;;
390760100101;3;1.00;261.463408419;16;163;;;;;;
390760100111;3;1.00;261.463408419;16;163;;;;;;
390760100149;3;1.00;261.463408419;16;163;;;;;;
390760100230;3;1.00;257.036999287;16;163;;;;;;
390760100233;3;1.00;257.036999287;16;163;;;;;;
390950100109;3;1.00;253.381395882;16;163;;;;;;
391020100202;3;1.00;241.361405565;16;163;;;;;;
391020100209;3;1.00;241.361405565;16;163;;;;;;
391020100219;3;1.00;241.361405565;16;163;;;;;;
390020100108;3;1.00;278.062442666;21;213;;;;;;
390110100138;3;1.00;264.439786974;21;213;;;;;;
390410100129;3;1.00;295.565235584;21;213;;;;;;
390570100110;3;1.00;294.721727492;21;213;;;;;;
390760100257;3;1.00;257.036999287;21;213;;;;;;
390950100103;3;1.00;253.381395882;21;213;;;;;;
390990100240;3;1.00;321.376583212;21;213;;;;;;
390110100109;3;1.00;264.439786974;22;223;;;;;;
390110100120;3;1.00;264.439786974;22;223;;;;;;
390440100205;3;1.00;230.463281011;22;223;;;;;;
390440100209;3;1.00;230.463281011;22;223;;;;;;
390570100133;3;1.00;294.721727492;22;223;;;;;;
390760100104;3;1.00;261.463408419;22;223;;;;;;
390760100128;3;1.00;261.463408419;22;223;;;;;;
390760100135;3;1.00;261.463408419;22;223;;;;;;
390760100209;3;1.00;257.036999287;22;223;;;;;;
390950100116;3;1.00;253.381395882;22;223;;;;;;
391020100217;3;1.00;241.361405565;22;223;;;;;;
390020100106;3;1.00;278.062442666;23;233;;;;;;
390020100119;3;1.00;278.062442666;23;233;;;;;;
390020100122;3;1.00;278.062442666;23;233;;;;;;
390020100135;3;1.00;278.062442666;23;233;;;;;;
390110100126;3;1.00;264.439786974;23;233;;;;;;
390370100135;3;1.00;229.020882173;23;233;;;;;;
390440100220;3;1.00;230.463281011;23;233;;;;;;
390440100235;3;1.00;230.463281011;23;233;;;;;;
390560100223;3;1.00;226.204770156;23;233;;;;;;
390560100229;3;1.00;226.204770156;23;233;;;;;;
390560100235;3;1.00;226.204770156;23;233;;;;;;
390570100117;3;1.00;294.721727492;23;233;;;;;;
390760100139;3;1.00;261.463408419;23;233;;;;;;
390760100247;3;1.00;257.036999287;23;233;;;;;;
390950100107;3;1.00;253.381395882;23;233;;;;;;
390950100120;3;1.00;253.381395882;23;233;;;;;;
390950100144;3;1.00;253.381395882;23;233;;;;;;
390950100146;3;1.00;253.381395882;23;233;;;;;;
390990100237;3;1.00;321.376583212;23;233;;;;;;
390990100239;3;1.00;321.376583212;23;233;;;;;;
391020100205;3;1.00;241.361405565;23;233;;;;;;
391020100207;3;1.00;241.361405565;23;233;;;;;;
391020100211;3;1.00;241.361405565;23;233;;;;;;
391020100229;3;1.00;241.361405565;23;233;;;;;;
390110100119;3;1.00;264.439786974;24;243;;;;;;
390110100154;3;1.00;264.439786974;24;243;;;;;;
390370100111;3;1.00;229.020882173;24;243;;;;;;
390370100134;3;1.00;229.020882173;24;243;;;;;;
390370100138;3;1.00;229.020882173;24;243;;;;;;
390370100140;3;1.00;229.020882173;24;243;;;;;;
390440100208;3;1.00;230.463281011;24;243;;;;;;
390570100137;3;1.00;294.721727492;24;243;;;;;;
390760100116;3;1.00;261.463408419;24;243;;;;;;
390760100118;3;1.00;261.463408419;24;243;;;;;;
390760100239;3;1.00;257.036999287;24;243;;;;;;
390760100240;3;1.00;257.036999287;24;243;;;;;;
390950100147;3;1.00;253.381395882;24;243;;;;;;
390990100223;3;1.00;321.376583212;24;243;;;;;;
390990100224;3;1.00;321.376583212;24;243;;;;;;
390990100228;3;1.00;321.376583212;24;243;;;;;;
390990100238;3;1.00;321.376583212;24;243;;;;;;
390990100260;3;1.00;321.376583212;24;243;;;;;;
390020100111;3;1.00;278.062442666;25;253;;;;;;
390110100131;3;1.00;264.439786974;25;253;;;;;;
390370100114;3;1.00;229.020882173;25;253;;;;;;
390370100125;3;1.00;229.020882173;25;253;;;;;;
390370100126;3;1.00;229.020882173;25;253;;;;;;
390410100116;3;1.00;295.565235584;25;253;;;;;;
390440100203;3;1.00;230.463281011;25;253;;;;;;
390440100211;3;1.00;230.463281011;25;253;;;;;;
