N_IDE;Estrato;qvar;Elev_pob;se;se2;;;;;;
390790100338;5;1.00;256.455513894;24;245;;;;;;
390790100346;5;1.00;256.455513894;24;245;;;;;;
390080100615;5;1.00;249.861935052;25;255;;;;;;
390080100628;5;1.00;249.861935052;25;255;;;;;;
390080200114;5;1.00;260.272849012;25;255;;;;;;
390080200128;5;1.00;260.272849012;25;255;;;;;;
390080200143;5;1.00;260.272849012;25;255;;;;;;
390080200155;5;1.00;260.272849012;25;255;;;;;;
390350300211;5;1.00;171.433049883;25;255;;;;;;
390350300229;5;1.00;171.433049883;25;255;;;;;;
390350300232;5;1.00;171.433049883;25;255;;;;;;
390730100123;5;1.00;267.560488785;25;255;;;;;;
390730100154;5;1.00;267.560488785;25;255;;;;;;
390730100302;5;1.00;276.798109267;25;255;;;;;;
390730100322;5;1.00;276.798109267;25;255;;;;;;
390730100413;5;1.00;295.523838387;25;255;;;;;;
390730100723;5;1.00;267.944048773;25;255;;;;;;
390790100206;5;1.00;285.606072983;25;255;;;;;;
390790100215;5;1.00;285.606072983;25;255;;;;;;
390080100624;5;1.00;249.861935052;26;265;;;;;;
390080100629;5;1.00;249.861935052;26;265;;;;;;
390080200106;5;1.00;260.272849012;26;265;;;;;;
390080200107;5;1.00;260.272849012;26;265;;;;;;
390350300233;5;1.00;171.433049883;26;265;;;;;;
390730100135;5;1.00;267.560488785;26;265;;;;;;
390730100316;5;1.00;276.798109267;26;265;;;;;;
390730100326;5;1.00;276.798109267;26;265;;;;;;
390730100327;5;1.00;276.798109267;26;265;;;;;;
390730100357;5;1.00;276.798109267;26;265;;;;;;
390730100420;5;1.00;295.523838387;26;265;;;;;;
390730100522;5;1.00;236.972232053;26;265;;;;;;
390730100709;5;1.00;267.944048773;26;265;;;;;;
390730100735;5;1.00;267.944048773;26;265;;;;;;
390790100202;5;1.00;285.606072983;26;265;;;;;;
390790100225;5;1.00;285.606072983;26;265;;;;;;
390790100307;5;1.00;256.455513894;26;265;;;;;;
390790100355;5;1.00;256.455513894;26;265;;;;;;
390160100421;6;1.00;291.752467907;11;116;;;;;;
390160101405;6;1.00;259.905624836;11;116;;;;;;
390200200703;6;1.00;301.306520828;11;116;;;;;;
390200200710;6;1.00;301.306520828;11;116;;;;;;
390520200423;6;1.00;273.705923500;11;116;;;;;;
390160100205;6;1.00;264.151870579;12;126;;;;;;
390160100219;6;1.00;264.151870579;12;126;;;;;;
390160100432;6;1.00;291.752467907;12;126;;;;;;
390160100440;6;1.00;291.752467907;12;126;;;;;;
390160101421;6;1.00;259.905624836;12;126;;;;;;
390160300125;6;1.00;261.321040084;12;126;;;;;;
390200100302;6;1.00;322.360822636;12;126;;;;;;
390520100211;6;1.00;262.205674614;12;126;;;;;;
390520100218;6;1.00;262.205674614;12;126;;;;;;
390520100236;6;1.00;262.205674614;12;126;;;;;;
390520100238;6;1.00;262.205674614;12;126;;;;;;
390520100240;6;1.00;262.205674614;12;126;;;;;;
390520100522;6;1.00;298.121836521;12;126;;;;;;
390520100714;6;1.00;262.382601520;12;126;;;;;;
390520100725;6;1.00;262.382601520;12;126;;;;;;
390160100232;6;1.00;264.151870579;13;136;;;;;;
390160100408;6;1.00;291.752467907;13;136;;;;;;
390160100425;6;1.00;291.752467907;13;136;;;;;;
390160100522;6;1.00;294.052517684;13;136;;;;;;
390160101401;6;1.00;259.905624836;13;136;;;;;;
390160101403;6;1.00;259.905624836;13;136;;;;;;
390160101433;6;1.00;259.905624836;13;136;;;;;;
390160101436;6;1.00;259.905624836;13;136;;;;;;
390160300115;6;1.00;261.321040084;13;136;;;;;;
390200100310;6;1.00;322.360822636;13;136;;;;;;
390200200717;6;1.00;301.306520828;13;136;;;;;;
390200200729;6;1.00;301.306520828;13;136;;;;;;
390200200730;6;1.00;301.306520828;13;136;;;;;;
390200201205;6;1.00;285.383099293;13;136;;;;;;
390200201210;6;1.00;285.383099293;13;136;;;;;;
390200201213;6;1.00;285.383099293;13;136;;;;;;
390200201217;6;1.00;285.383099293;13;136;;;;;;
390200201222;6;1.00;285.383099293;13;136;;;;;;
390520100210;6;1.00;262.205674614;13;136;;;;;;
390520100221;6;1.00;262.205674614;13;136;;;;;;
390520100505;6;1.00;298.121836521;13;136;;;;;;
390520100537;6;1.00;298.121836521;13;136;;;;;;
390520100722;6;1.00;262.382601520;13;136;;;;;;
390520100758;6;1.00;262.382601520;13;136;;;;;;
390520200406;6;1.00;273.705923500;13;136;;;;;;
390520200410;6;1.00;273.705923500;13;136;;;;;;
390520200433;6;1.00;273.705923500;13;136;;;;;;
390160100201;6;1.00;264.151870579;14;146;;;;;;
390160100221;6;1.00;264.151870579;14;146;;;;;;
390160100228;6;1.00;264.151870579;14;146;;;;;;
390160100234;6;1.00;264.151870579;14;146;;;;;;
390160100236;6;1.00;264.151870579;14;146;;;;;;
390160100511;6;1.00;294.052517684;14;146;;;;;;
390160100513;6;1.00;294.052517684;14;146;;;;;;
390160100550;6;1.00;294.052517684;14;146;;;;;;
390160100556;6;1.00;294.052517684;14;146;;;;;;
390160101408;6;1.00;259.905624836;14;146;;;;;;
390160101414;6;1.00;259.905624836;14;146;;;;;;
390160101422;6;1.00;259.905624836;14;146;;;;;;
390160300127;6;1.00;261.321040084;14;146;;;;;;
390160300137;6;1.00;261.321040084;14;146;;;;;;
390200100309;6;1.00;322.360822636;14;146;;;;;;
390200100326;6;1.00;322.360822636;14;146;;;;;;
390200100342;6;1.00;322.360822636;14;146;;;;;;
390200200731;6;1.00;301.306520828;14;146;;;;;;
390200200735;6;1.00;301.306520828;14;146;;;;;;
390200201229;6;1.00;285.383099293;14;146;;;;;;
390520100212;6;1.00;262.205674614;14;146;;;;;;
390520200403;6;1.00;273.705923500;14;146;;;;;;
390520200409;6;1.00;273.705923500;14;146;;;;;;
390520200425;6;1.00;273.705923500;14;146;;;;;;
390520200434;6;1.00;273.705923500;14;146;;;;;;
390160100222;6;1.00;264.151870579;15;156;;;;;;
390160100230;6;1.00;264.151870579;15;156;;;;;;
390160100235;6;1.00;264.151870579;15;156;;;;;;
390160100407;6;1.00;291.752467907;15;156;;;;;;
390160100417;6;1.00;291.752467907;15;156;;;;;;
390160100443;6;1.00;291.752467907;15;156;;;;;;
390160100506;6;1.00;294.052517684;15;156;;;;;;
390160101438;6;1.00;259.905624836;15;156;;;;;;
390160300133;6;1.00;261.321040084;15;156;;;;;;
390200100303;6;1.00;322.360822636;15;156;;;;;;
390200100311;6;1.00;322.360822636;15;156;;;;;;
390200100320;6;1.00;322.360822636;15;156;;;;;;
390200200704;6;1.00;301.306520828;15;156;;;;;;
390200200733;6;1.00;301.306520828;15;156;;;;;;
390200201212;6;1.00;285.383099293;15;156;;;;;;
390200201219;6;1.00;285.383099293;15;156;;;;;;
390520100227;6;1.00;262.205674614;15;156;;;;;;
390520100228;6;1.00;262.205674614;15;156;;;;;;
390520100507;6;1.00;298.121836521;15;156;;;;;;
390520100515;6;1.00;298.121836521;15;156;;;;;;
390520100704;6;1.00;262.382601520;15;156;;;;;;
390520200416;6;1.00;273.705923500;15;156;;;;;;
390520200428;6;1.00;273.705923500;15;156;;;;;;
390520200460;6;1.00;273.705923500;15;156;;;;;;
390160100404;6;1.00;291.752467907;16;166;;;;;;
390160100437;6;1.00;291.752467907;16;166;;;;;;
390160100553;6;1.00;294.052517684;16;166;;;;;;
390160101402;6;1.00;259.905624836;16;166;;;;;;
390160101434;6;1.00;259.905624836;16;166;;;;;;
390160300106;6;1.00;261.321040084;16;166;;;;;;
390160300110;6;1.00;261.321040084;16;166;;;;;;
390160300131;6;1.00;261.321040084;16;166;;;;;;
390160300136;6;1.00;261.321040084;16;166;;;;;;
390200200707;6;1.00;301.306520828;16;166;;;;;;
390200201223;6;1.00;285.383099293;16;166;;;;;;
390200201248;6;1.00;285.383099293;16;166;;;;;;
390520100234;6;1.00;262.205674614;16;166;;;;;;
390520100237;6;1.00;262.205674614;16;166;;;;;;
390520100510;6;1.00;298.121836521;16;166;;;;;;
390520100705;6;1.00;262.382601520;16;166;;;;;;
390520100716;6;1.00;262.382601520;16;166;;;;;;
390520100732;6;1.00;262.382601520;16;166;;;;;;
390160100413;6;1.00;291.752467907;21;216;;;;;;
390160100502;6;1.00;294.052517684;21;216;;;;;;
390160300112;6;1.00;261.321040084;21;216;;;;;;
390200100318;6;1.00;322.360822636;21;216;;;;;;
390200100327;6;1.00;322.360822636;21;216;;;;;;
390200100333;6;1.00;322.360822636;21;216;;;;;;
390200201206;6;1.00;285.383099293;21;216;;;;;;
390520200408;6;1.00;273.705923500;21;216;;;;;;
390520200424;6;1.00;273.705923500;21;216;;;;;;
390160100504;6;1.00;294.052517684;22;226;;;;;;
390160100542;6;1.00;294.052517684;22;226;;;;;;
390160101424;6;1.00;259.905624836;22;226;;;;;;
390160101426;6;1.00;259.905624836;22;226;;;;;;
390200100336;6;1.00;322.360822636;22;226;;;;;;
390200201218;6;1.00;285.383099293;22;226;;;;;;
390200201243;6;1.00;285.383099293;22;226;;;;;;
390520100229;6;1.00;262.205674614;22;226;;;;;;
390520100231;6;1.00;262.205674614;22;226;;;;;;
390520100232;6;1.00;262.205674614;22;226;;;;;;
390520100233;6;1.00;262.205674614;22;226;;;;;;
390520100511;6;1.00;298.121836521;22;226;;;;;;
390520100527;6;1.00;298.121836521;22;226;;;;;;
390520100532;6;1.00;298.121836521;22;226;;;;;;
390520100711;6;1.00;262.382601520;22;226;;;;;;
390520100717;6;1.00;262.382601520;22;226;;;;;;
390520100723;6;1.00;262.382601520;22;226;;;;;;
390520100730;6;1.00;262.382601520;22;226;;;;;;
390520200414;6;1.00;273.705923500;22;226;;;;;;
390160100239;6;1.00;264.151870579;23;236;;;;;;
390160100423;6;1.00;291.752467907;23;236;;;;;;
390160100426;6;1.00;291.752467907;23;236;;;;;;
390160100434;6;1.00;291.752467907;23;236;;;;;;
390160100509;6;1.00;294.052517684;23;236;;;;;;
390160100518;6;1.00;294.052517684;23;236;;;;;;
390160100530;6;1.00;294.052517684;23;236;;;;;;
390160100531;6;1.00;294.052517684;23;236;;;;;;
390160100539;6;1.00;294.052517684;23;236;;;;;;
390160101406;6;1.00;259.905624836;23;236;;;;;;
390160101413;6;1.00;259.905624836;23;236;;;;;;
390160101423;6;1.00;259.905624836;23;236;;;;;;
390160101429;6;1.00;259.905624836;23;236;;;;;;
390160300104;6;1.00;261.321040084;23;236;;;;;;
390160300119;6;1.00;261.321040084;23;236;;;;;;
390200100346;6;1.00;322.360822636;23;236;;;;;;
390200200713;6;1.00;301.306520828;23;236;;;;;;
390200200724;6;1.00;301.306520828;23;236;;;;;;
390200200726;6;1.00;301.306520828;23;236;;;;;;
390200200737;6;1.00;301.306520828;23;236;;;;;;
390200201216;6;1.00;285.383099293;23;236;;;;;;
390200201231;6;1.00;285.383099293;23;236;;;;;;
390200201238;6;1.00;285.383099293;23;236;;;;;;
390520100220;6;1.00;262.205674614;23;236;;;;;;
390520100225;6;1.00;262.205674614;23;236;;;;;;
390520100516;6;1.00;298.121836521;23;236;;;;;;
390520100523;6;1.00;298.121836521;23;236;;;;;;
390520100533;6;1.00;298.121836521;23;236;;;;;;
390520100539;6;1.00;298.121836521;23;236;;;;;;
390520100706;6;1.00;262.382601520;23;236;;;;;;
390520100713;6;1.00;262.382601520;23;236;;;;;;
390520100715;6;1.00;262.382601520;23;236;;;;;;
390520100719;6;1.00;262.382601520;23;236;;;;;;
390520100731;6;1.00;262.382601520;23;236;;;;;;
390520200430;6;1.00;273.705923500;23;236;;;;;;
390520200436;6;1.00;273.705923500;23;236;;;;;;
390160100210;6;1.00;264.151870579;24;246;;;;;;
390160100212;6;1.00;264.151870579;24;246;;;;;;
390160100226;6;1.00;264.151870579;24;246;;;;;;
390160100237;6;1.00;264.151870579;24;246;;;;;;
390160100405;6;1.00;291.752467907;24;246;;;;;;
390160100433;6;1.00;291.752467907;24;246;;;;;;
390160100439;6;1.00;291.752467907;24;246;;;;;;
390160100517;6;1.00;294.052517684;24;246;;;;;;
390160100533;6;1.00;294.052517684;24;246;;;;;;
390160300123;6;1.00;261.321040084;24;246;;;;;;
390160300138;6;1.00;261.321040084;24;246;;;;;;
390200100308;6;1.00;322.360822636;24;246;;;;;;
390200100329;6;1.00;322.360822636;24;246;;;;;;
390200100338;6;1.00;322.360822636;24;246;;;;;;
390200200709;6;1.00;301.306520828;24;246;;;;;;
390200201225;6;1.00;285.383099293;24;246;;;;;;
390200201233;6;1.00;285.383099293;24;246;;;;;;
390200201235;6;1.00;285.383099293;24;246;;;;;;
390200201240;6;1.00;285.383099293;24;246;;;;;;
390520100501;6;1.00;298.121836521;24;246;;;;;;
390520100524;6;1.00;298.121836521;24;246;;;;;;
390520100529;6;1.00;298.121836521;24;246;;;;;;
390520100735;6;1.00;262.382601520;24;246;;;;;;
390520100738;6;1.00;262.382601520;24;246;;;;;;
390520200407;6;1.00;273.705923500;24;246;;;;;;
390160100217;6;1.00;264.151870579;25;256;;;;;;
390160100220;6;1.00;264.151870579;25;256;;;;;;
390160100422;6;1.00;291.752467907;25;256;;;;;;
390160100516;6;1.00;294.052517684;25;256;;;;;;
390160101425;6;1.00;259.905624836;25;256;;;;;;
390160101427;6;1.00;259.905624836;25;256;;;;;;
390160300117;6;1.00;261.321040084;25;256;;;;;;
390160300121;6;1.00;261.321040084;25;256;;;;;;
390160300129;6;1.00;261.321040084;25;256;;;;;;
390200100307;6;1.00;322.360822636;25;256;;;;;;
390200100316;6;1.00;322.360822636;25;256;;;;;;
390200100339;6;1.00;322.360822636;25;256;;;;;;
390200200706;6;1.00;301.306520828;25;256;;;;;;
390200200722;6;1.00;301.306520828;25;256;;;;;;
390520100217;6;1.00;262.205674614;25;256;;;;;;
390520100535;6;1.00;298.121836521;25;256;;;;;;
390520200418;6;1.00;273.705923500;25;256;;;;;;
390520200429;6;1.00;273.705923500;25;256;;;;;;
390160100204;6;1.00;264.151870579;26;266;;;;;;
390160100238;6;1.00;264.151870579;26;266;;;;;;
390160100406;6;1.00;291.752467907;26;266;;;;;;
390160100431;6;1.00;291.752467907;26;266;;;;;;
390160100510;6;1.00;294.052517684;26;266;;;;;;
390160100512;6;1.00;294.052517684;26;266;;;;;;
390160300113;6;1.00;261.321040084;26;266;;;;;;
390160300130;6;1.00;261.321040084;26;266;;;;;;
390160300134;6;1.00;261.321040084;26;266;;;;;;
390200100312;6;1.00;322.360822636;26;266;;;;;;
390200200714;6;1.00;301.306520828;26;266;;;;;;
390200200723;6;1.00;301.306520828;26;266;;;;;;
390200200734;6;1.00;301.306520828;26;266;;;;;;
390520100219;6;1.00;262.205674614;26;266;;;;;;
390520100504;6;1.00;298.121836521;26;266;;;;;;
390520100509;6;1.00;298.121836521;26;266;;;;;;
390520100517;6;1.00;298.121836521;26;266;;;;;;
390520100708;6;1.00;262.382601520;26;266;;;;;;
390520200439;6;1.00;273.705923500;26;266;;;;;;
390870100143;7;1.00;204.543547120;11;117;;;;;;
390870100623;7;1.00;223.236408560;11;117;;;;;;
390870100953;7;1.00;291.698027673;11;117;;;;;;
390870400228;7;1.00;250.677235802;11;117;;;;;;
390870400323;7;1.00;205.244638969;11;117;;;;;;
390870400907;7;1.00;231.149982812;11;117;;;;;;
390870400941;7;1.00;231.149982812;11;117;;;;;;
390870100154;7;1.00;204.543547120;12;127;;;;;;
390870300232;7;1.00;267.957304916;12;127;;;;;;
390870300244;7;1.00;267.957304916;12;127;;;;;;
390870300248;7;1.00;267.957304916;12;127;;;;;;
390870400221;7;1.00;250.677235802;12;127;;;;;;
390870100111;7;1.00;204.543547120;13;137;;;;;;
390870100644;7;1.00;223.236408560;13;137;;;;;;
390870100916;7;1.00;291.698027673;13;137;;;;;;
390870101359;7;1.00;195.580725179;13;137;;;;;;
390870300204;7;1.00;267.957304916;13;137;;;;;;
390870300220;7;1.00;267.957304916;13;137;;;;;;
390870300221;7;1.00;267.957304916;13;137;;;;;;
390870300230;7;1.00;267.957304916;13;137;;;;;;
390870300240;7;1.00;267.957304916;13;137;;;;;;
390870300249;7;1.00;267.957304916;13;137;;;;;;
390870300925;7;1.00;232.236675179;13;137;;;;;;
390870300931;7;1.00;232.236675179;13;137;;;;;;
390870400257;7;1.00;250.677235802;13;137;;;;;;
390870400950;7;1.00;231.149982812;13;137;;;;;;
390870100146;7;1.00;204.543547120;14;147;;;;;;
390870100611;7;1.00;223.236408560;14;147;;;;;;
390870100947;7;1.00;291.698027673;14;147;;;;;;
390870101325;7;1.00;195.580725179;14;147;;;;;;
390870101355;7;1.00;195.580725179;14;147;;;;;;
390870300239;7;1.00;267.957304916;14;147;;;;;;
390870300243;7;1.00;267.957304916;14;147;;;;;;
390870300251;7;1.00;267.957304916;14;147;;;;;;
390870400211;7;1.00;250.677235802;14;147;;;;;;
390870400214;7;1.00;250.677235802;14;147;;;;;;
390870400247;7;1.00;250.677235802;14;147;;;;;;
390870400303;7;1.00;205.244638969;14;147;;;;;;
390870400901;7;1.00;231.149982812;14;147;;;;;;
390870400931;7;1.00;231.149982812;14;147;;;;;;
390870400947;7;1.00;231.149982812;14;147;;;;;;
390870100140;7;1.00;204.543547120;15;157;;;;;;
390870100155;7;1.00;204.543547120;15;157;;;;;;
390870100655;7;1.00;223.236408560;15;157;;;;;;
390870100918;7;1.00;291.698027673;15;157;;;;;;
390870101327;7;1.00;195.580725179;15;157;;;;;;
390870101354;7;1.00;195.580725179;15;157;;;;;;
390870300934;7;1.00;232.236675179;15;157;;;;;;
390870300940;7;1.00;232.236675179;15;157;;;;;;
390870400209;7;1.00;250.677235802;15;157;;;;;;
390870400245;7;1.00;250.677235802;15;157;;;;;;
390870400336;7;1.00;205.244638969;15;157;;;;;;
390870400354;7;1.00;205.244638969;15;157;;;;;;
390870100630;7;1.00;223.236408560;16;167;;;;;;
390870100638;7;1.00;223.236408560;16;167;;;;;;
390870100650;7;1.00;223.236408560;16;167;;;;;;
390870100660;7;1.00;223.236408560;16;167;;;;;;
390870100926;7;1.00;291.698027673;16;167;;;;;;
390870100937;7;1.00;291.698027673;16;167;;;;;;
390870100943;7;1.00;291.698027673;16;167;;;;;;
390870100946;7;1.00;291.698027673;16;167;;;;;;
390870300207;7;1.00;267.957304916;16;167;;;;;;
390870300927;7;1.00;232.236675179;16;167;;;;;;
390870300927;7;1.00;232.236675179;16;167;;;;;;
390870300947;7;1.00;232.236675179;16;167;;;;;;
390870400238;7;1.00;250.677235802;16;167;;;;;;
390870400246;7;1.00;250.677235802;16;167;;;;;;
390870400320;7;1.00;205.244638969;16;167;;;;;;
390870400324;7;1.00;205.244638969;16;167;;;;;;
390870400903;7;1.00;231.149982812;16;167;;;;;;
390870400937;7;1.00;231.149982812;16;167;;;;;;
390870100127;7;1.00;204.543547120;21;217;;;;;;
390870100960;7;1.00;291.698027673;21;217;;;;;;
390870101302;7;1.00;195.580725179;21;217;;;;;;
390870101319;7;1.00;195.580725179;21;217;;;;;;
390870400258;7;1.00;250.677235802;21;217;;;;;;
390870400953;7;1.00;231.149982812;21;217;;;;;;
390870100148;7;1.00;204.543547120;22;227;;;;;;
390870100933;7;1.00;291.698027673;22;227;;;;;;
390870100950;7;1.00;291.698027673;22;227;;;;;;
390870101329;7;1.00;195.580725179;22;227;;;;;;
390870101333;7;1.00;195.580725179;22;227;;;;;;
390870300205;7;1.00;267.957304916;22;227;;;;;;
390870300241;7;1.00;267.957304916;22;227;;;;;;
390870300907;7;1.00;232.236675179;22;227;;;;;;
390870300909;7;1.00;232.236675179;22;227;;;;;;
390870300960;7;1.00;232.236675179;22;227;;;;;;
390870400306;7;1.00;205.244638969;22;227;;;;;;
390870400311;7;1.00;205.244638969;22;227;;;;;;
390870400329;7;1.00;205.244638969;22;227;;;;;;
390870400360;7;1.00;205.244638969;22;227;;;;;;
390870400932;7;1.00;231.149982812;22;227;;;;;;
390870400945;7;1.00;231.149982812;22;227;;;;;;
390870100106;7;1.00;204.543547120;23;237;;;;;;
390870100119;7;1.00;204.543547120;23;237;;;;;;
390870100121;7;1.00;204.543547120;23;237;;;;;;
390870100602;7;1.00;223.236408560;23;237;;;;;;
390870100652;7;1.00;223.236408560;23;237;;;;;;
390870100936;7;1.00;291.698027673;23;237;;;;;;
390870101308;7;1.00;195.580725179;23;237;;;;;;
390870101326;7;1.00;195.580725179;23;237;;;;;;
390870101328;7;1.00;195.580725179;23;237;;;;;;
390870101332;7;1.00;195.580725179;23;237;;;;;;
390870101348;7;1.00;195.580725179;23;237;;;;;;
390870101350;7;1.00;195.580725179;23;237;;;;;;
390870300211;7;1.00;267.957304916;23;237;;;;;;
390870300216;7;1.00;267.957304916;23;237;;;;;;
390870300219;7;1.00;267.957304916;23;237;;;;;;
390870300901;7;1.00;232.236675179;23;237;;;;;;
390870300933;7;1.00;232.236675179;23;237;;;;;;
390870400216;7;1.00;250.677235802;23;237;;;;;;
390870400219;7;1.00;250.677235802;23;237;;;;;;
390870400222;7;1.00;250.677235802;23;237;;;;;;
390870400234;7;1.00;250.677235802;23;237;;;;;;
390870400331;7;1.00;205.244638969;23;237;;;;;;
390870400339;7;1.00;205.244638969;23;237;;;;;;
390870400342;7;1.00;205.244638969;23;237;;;;;;
390870400904;7;1.00;231.149982812;23;237;;;;;;
390870400925;7;1.00;231.149982812;23;237;;;;;;
390870400955;7;1.00;231.149982812;23;237;;;;;;
390870100128;7;1.00;204.543547120;24;247;;;;;;
390870100601;7;1.00;223.236408560;24;247;;;;;;
390870100628;7;1.00;223.236408560;24;247;;;;;;
390870100649;7;1.00;223.236408560;24;247;;;;;;
390870100929;7;1.00;291.698027673;24;247;;;;;;
390870101301;7;1.00;195.580725179;24;247;;;;;;
390870101303;7;1.00;195.580725179;24;247;;;;;;
390870101331;7;1.00;195.580725179;24;247;;;;;;
390870101345;7;1.00;195.580725179;24;247;;;;;;
390870101353;7;1.00;195.580725179;24;247;;;;;;
390870300920;7;1.00;232.236675179;24;247;;;;;;
390870300956;7;1.00;232.236675179;24;247;;;;;;
390870400226;7;1.00;250.677235802;24;247;;;;;;
390870400308;7;1.00;205.244638969;24;247;;;;;;
390870400310;7;1.00;205.244638969;24;247;;;;;;
390870400316;7;1.00;205.244638969;24;247;;;;;;
390870400334;7;1.00;205.244638969;24;247;;;;;;
390870400916;7;1.00;231.149982812;24;247;;;;;;
390870400936;7;1.00;231.149982812;24;247;;;;;;
390870400940;7;1.00;231.149982812;24;247;;;;;;
390870100116;7;1.00;204.543547120;25;257;;;;;;
390870100139;7;1.00;204.543547120;25;257;;;;;;
390870100142;7;1.00;204.543547120;25;257;;;;;;
390870100619;7;1.00;223.236408560;25;257;;;;;;
390870100640;7;1.00;223.236408560;25;257;;;;;;
390870100927;7;1.00;291.698027673;25;257;;;;;;
390870100941;7;1.00;291.698027673;25;257;;;;;;
390870101334;7;1.00;195.580725179;25;257;;;;;;
390870300227;7;1.00;267.957304916;25;257;;;;;;
390870300914;7;1.00;232.236675179;25;257;;;;;;
390870300915;7;1.00;232.236675179;25;257;;;;;;
390870300929;7;1.00;232.236675179;25;257;;;;;;
390870300939;7;1.00;232.236675179;25;257;;;;;;
390870300941;7;1.00;232.236675179;25;257;;;;;;
390870300950;7;1.00;232.236675179;25;257;;;;;;
390870400933;7;1.00;231.149982812;25;257;;;;;;
390870400935;7;1.00;231.149982812;25;257;;;;;;
390870100108;7;1.00;204.543547120;26;267;;;;;;
390870100126;7;1.00;204.543547120;26;267;;;;;;
390870100129;7;1.00;204.543547120;26;267;;;;;;
390870100133;7;1.00;204.543547120;26;267;;;;;;
390870100147;7;1.00;204.543547120;26;267;;;;;;
390870100149;7;1.00;204.543547120;26;267;;;;;;
390870100607;7;1.00;223.236408560;26;267;;;;;;
390870100624;7;1.00;223.236408560;26;267;;;;;;
390870100625;7;1.00;223.236408560;26;267;;;;;;
390870100631;7;1.00;223.236408560;26;267;;;;;;
390870100653;7;1.00;223.236408560;26;267;;;;;;
390870100907;7;1.00;291.698027673;26;267;;;;;;
390870100942;7;1.00;291.698027673;26;267;;;;;;
390870100952;7;1.00;291.698027673;26;267;;;;;;
390870100957;7;1.00;291.698027673;26;267;;;;;;
390870100958;7;1.00;291.698027673;26;267;;;;;;
390870101343;7;1.00;195.580725179;26;267;;;;;;
390870300247;7;1.00;267.957304916;26;267;;;;;;
390870300930;7;1.00;232.236675179;26;267;;;;;;
390870400212;7;1.00;250.677235802;26;267;;;;;;
