N_IDE;Estrato;qvar;Elev_pob;se;se2;;;;;;
390870400224;7;1.00;250.677235802;26;267;;;;;;
390870400233;7;1.00;250.677235802;26;267;;;;;;
390870400318;7;1.00;205.244638969;26;267;;;;;;
390870400338;7;1.00;205.244638969;26;267;;;;;;
390870400340;7;1.00;205.244638969;26;267;;;;;;
390870400344;7;1.00;205.244638969;26;267;;;;;;
390870400930;7;1.00;231.149982812;26;267;;;;;;
390750200517;8;1.00;291.653809754;11;118;;;;;;
390750201924;8;1.00;285.181587156;11;118;;;;;;
390750201953;8;1.00;285.181587156;11;118;;;;;;
390750501234;8;1.00;285.588676278;11;118;;;;;;
390750700448;8;1.00;274.106675404;11;118;;;;;;
390750800146;8;1.00;328.145146789;11;118;;;;;;
390750801805;8;1.00;292.415247706;11;118;;;;;;
390750802202;8;1.00;316.276933159;11;118;;;;;;
390750802206;8;1.00;316.276933159;11;118;;;;;;
390750802311;8;1.00;406.400201835;11;118;;;;;;
390750802317;8;1.00;406.400201835;11;118;;;;;;
390750802413;8;1.00;290.807767584;11;118;;;;;;
390750802610;8;1.00;341.357039199;11;118;;;;;;
390750200514;8;1.00;291.653809754;12;128;;;;;;
390750200521;8;1.00;291.653809754;12;128;;;;;;
390750201830;8;1.00;299.498928054;12;128;;;;;;
390750201839;8;1.00;299.498928054;12;128;;;;;;
390750201926;8;1.00;285.181587156;12;128;;;;;;
390750202328;8;1.00;313.239422018;12;128;;;;;;
390750500338;8;1.00;283.427972477;12;128;;;;;;
390750500437;8;1.00;302.717733945;12;128;;;;;;
390750700527;8;1.00;305.128954128;12;128;;;;;;
390750702113;8;1.00;400.920155963;12;128;;;;;;
390750800110;8;1.00;328.145146789;12;128;;;;;;
390750800153;8;1.00;328.145146789;12;128;;;;;;
390750800509;8;1.00;382.663774574;12;128;;;;;;
390750802024;8;1.00;322.445899083;12;128;;;;;;
390750802107;8;1.00;343.050871560;12;128;;;;;;
390750802238;8;1.00;316.276933159;12;128;;;;;;
390750802609;8;1.00;341.357039199;12;128;;;;;;
390750802625;8;1.00;341.357039199;12;128;;;;;;
390750200516;8;1.00;291.653809754;13;138;;;;;;
390750201805;8;1.00;299.498928054;13;138;;;;;;
390750201860;8;1.00;299.498928054;13;138;;;;;;
390750201913;8;1.00;285.181587156;13;138;;;;;;
390750201936;8;1.00;285.181587156;13;138;;;;;;
390750401411;8;1.00;380.534385321;13;138;;;;;;
390750401433;8;1.00;380.534385321;13;138;;;;;;
390750500313;8;1.00;283.427972477;13;138;;;;;;
390750500318;8;1.00;283.427972477;13;138;;;;;;
390750500319;8;1.00;283.427972477;13;138;;;;;;
390750500320;8;1.00;283.427972477;13;138;;;;;;
390750500322;8;1.00;283.427972477;13;138;;;;;;
390750500428;8;1.00;302.717733945;13;138;;;;;;
390750501207;8;1.00;285.588676278;13;138;;;;;;
390750501213;8;1.00;285.588676278;13;138;;;;;;
390750501252;8;1.00;285.588676278;13;138;;;;;;
390750600220;8;1.00;291.851585845;13;138;;;;;;
390750700408;8;1.00;274.106675404;13;138;;;;;;
390750700439;8;1.00;274.106675404;13;138;;;;;;
390750702110;8;1.00;400.920155963;13;138;;;;;;
390750702125;8;1.00;400.920155963;13;138;;;;;;
390750702140;8;1.00;400.920155963;13;138;;;;;;
390750800510;8;1.00;382.663774574;13;138;;;;;;
390750800511;8;1.00;382.663774574;13;138;;;;;;
390750800517;8;1.00;382.663774574;13;138;;;;;;
390750800714;8;1.00;317.947042377;13;138;;;;;;
390750800718;8;1.00;317.947042377;13;138;;;;;;
390750800738;8;1.00;317.947042377;13;138;;;;;;
390750802002;8;1.00;322.445899083;13;138;;;;;;
390750802006;8;1.00;322.445899083;13;138;;;;;;
390750802016;8;1.00;322.445899083;13;138;;;;;;
390750802026;8;1.00;322.445899083;13;138;;;;;;
390750802035;8;1.00;322.445899083;13;138;;;;;;
390750802330;8;1.00;406.400201835;13;138;;;;;;
390750802356;8;1.00;406.400201835;13;138;;;;;;
390750802426;8;1.00;290.807767584;13;138;;;;;;
390750802612;8;1.00;341.357039199;13;138;;;;;;
390750802618;8;1.00;341.357039199;13;138;;;;;;
390750802633;8;1.00;341.357039199;13;138;;;;;;
390750802645;8;1.00;341.357039199;13;138;;;;;;
390750200502;8;1.00;291.653809754;14;148;;;;;;
390750200505;8;1.00;291.653809754;14;148;;;;;;
390750201901;8;1.00;285.181587156;14;148;;;;;;
390750202334;8;1.00;313.239422018;14;148;;;;;;
390750401401;8;1.00;380.534385321;14;148;;;;;;
390750401418;8;1.00;380.534385321;14;148;;;;;;
390750500327;8;1.00;283.427972477;14;148;;;;;;
390750500402;8;1.00;302.717733945;14;148;;;;;;
390750500447;8;1.00;302.717733945;14;148;;;;;;
390750500448;8;1.00;302.717733945;14;148;;;;;;
390750501203;8;1.00;285.588676278;14;148;;;;;;
390750501204;8;1.00;285.588676278;14;148;;;;;;
390750501258;8;1.00;285.588676278;14;148;;;;;;
390750600207;8;1.00;291.851585845;14;148;;;;;;
390750600209;8;1.00;291.851585845;14;148;;;;;;
390750600241;8;1.00;291.851585845;14;148;;;;;;
390750700405;8;1.00;274.106675404;14;148;;;;;;
390750700458;8;1.00;274.106675404;14;148;;;;;;
390750700517;8;1.00;305.128954128;14;148;;;;;;
390750702131;8;1.00;400.920155963;14;148;;;;;;
390750800124;8;1.00;328.145146789;14;148;;;;;;
390750800158;8;1.00;328.145146789;14;148;;;;;;
390750800504;8;1.00;382.663774574;14;148;;;;;;
390750800521;8;1.00;382.663774574;14;148;;;;;;
390750800560;8;1.00;382.663774574;14;148;;;;;;
390750800715;8;1.00;317.947042377;14;148;;;;;;
390750801814;8;1.00;292.415247706;14;148;;;;;;
390750802022;8;1.00;322.445899083;14;148;;;;;;
390750802048;8;1.00;322.445899083;14;148;;;;;;
390750802055;8;1.00;322.445899083;14;148;;;;;;
390750802102;8;1.00;343.050871560;14;148;;;;;;
390750802103;8;1.00;343.050871560;14;148;;;;;;
390750802109;8;1.00;343.050871560;14;148;;;;;;
390750802114;8;1.00;343.050871560;14;148;;;;;;
390750802115;8;1.00;343.050871560;14;148;;;;;;
390750802120;8;1.00;343.050871560;14;148;;;;;;
390750802213;8;1.00;316.276933159;14;148;;;;;;
390750802236;8;1.00;316.276933159;14;148;;;;;;
390750802257;8;1.00;316.276933159;14;148;;;;;;
390750802318;8;1.00;406.400201835;14;148;;;;;;
390750802334;8;1.00;406.400201835;14;148;;;;;;
390750802438;8;1.00;290.807767584;14;148;;;;;;
390750802615;8;1.00;341.357039199;14;148;;;;;;
390750201918;8;1.00;285.181587156;15;158;;;;;;
390750202305;8;1.00;313.239422018;15;158;;;;;;
390750202307;8;1.00;313.239422018;15;158;;;;;;
390750202322;8;1.00;313.239422018;15;158;;;;;;
390750202339;8;1.00;313.239422018;15;158;;;;;;
390750401409;8;1.00;380.534385321;15;158;;;;;;
390750401427;8;1.00;380.534385321;15;158;;;;;;
390750500305;8;1.00;283.427972477;15;158;;;;;;
390750500314;8;1.00;283.427972477;15;158;;;;;;
390750500427;8;1.00;302.717733945;15;158;;;;;;
390750501209;8;1.00;285.588676278;15;158;;;;;;
390750501214;8;1.00;285.588676278;15;158;;;;;;
390750501233;8;1.00;285.588676278;15;158;;;;;;
390750600253;8;1.00;291.851585845;15;158;;;;;;
390750700423;8;1.00;274.106675404;15;158;;;;;;
390750700519;8;1.00;305.128954128;15;158;;;;;;
390750700556;8;1.00;305.128954128;15;158;;;;;;
390750702141;8;1.00;400.920155963;15;158;;;;;;
390750800107;8;1.00;328.145146789;15;158;;;;;;
390750800113;8;1.00;328.145146789;15;158;;;;;;
390750800115;8;1.00;328.145146789;15;158;;;;;;
390750800727;8;1.00;317.947042377;15;158;;;;;;
390750800735;8;1.00;317.947042377;15;158;;;;;;
390750801809;8;1.00;292.415247706;15;158;;;;;;
390750801817;8;1.00;292.415247706;15;158;;;;;;
390750801831;8;1.00;292.415247706;15;158;;;;;;
390750802118;8;1.00;343.050871560;15;158;;;;;;
390750802217;8;1.00;316.276933159;15;158;;;;;;
390750802304;8;1.00;406.400201835;15;158;;;;;;
390750802328;8;1.00;406.400201835;15;158;;;;;;
390750802336;8;1.00;406.400201835;15;158;;;;;;
390750802402;8;1.00;290.807767584;15;158;;;;;;
390750802412;8;1.00;290.807767584;15;158;;;;;;
390750200507;8;1.00;291.653809754;16;168;;;;;;
390750200530;8;1.00;291.653809754;16;168;;;;;;
390750201847;8;1.00;299.498928054;16;168;;;;;;
390750201905;8;1.00;285.181587156;16;168;;;;;;
390750201920;8;1.00;285.181587156;16;168;;;;;;
390750201932;8;1.00;285.181587156;16;168;;;;;;
390750202331;8;1.00;313.239422018;16;168;;;;;;
390750202357;8;1.00;313.239422018;16;168;;;;;;
390750401435;8;1.00;380.534385321;16;168;;;;;;
390750401440;8;1.00;380.534385321;16;168;;;;;;
390750500301;8;1.00;283.427972477;16;168;;;;;;
390750500332;8;1.00;283.427972477;16;168;;;;;;
390750500405;8;1.00;302.717733945;16;168;;;;;;
390750500406;8;1.00;302.717733945;16;168;;;;;;
390750500407;8;1.00;302.717733945;16;168;;;;;;
390750500413;8;1.00;302.717733945;16;168;;;;;;
390750500418;8;1.00;302.717733945;16;168;;;;;;
390750500425;8;1.00;302.717733945;16;168;;;;;;
390750501222;8;1.00;285.588676278;16;168;;;;;;
390750501238;8;1.00;285.588676278;16;168;;;;;;
390750600226;8;1.00;291.851585845;16;168;;;;;;
390750600235;8;1.00;291.851585845;16;168;;;;;;
390750600237;8;1.00;291.851585845;16;168;;;;;;
390750600259;8;1.00;291.851585845;16;168;;;;;;
390750700424;8;1.00;274.106675404;16;168;;;;;;
390750700430;8;1.00;274.106675404;16;168;;;;;;
390750700505;8;1.00;305.128954128;16;168;;;;;;
390750702106;8;1.00;400.920155963;16;168;;;;;;
390750702115;8;1.00;400.920155963;16;168;;;;;;
390750702128;8;1.00;400.920155963;16;168;;;;;;
390750702130;8;1.00;400.920155963;16;168;;;;;;
390750702132;8;1.00;400.920155963;16;168;;;;;;
390750800137;8;1.00;328.145146789;16;168;;;;;;
390750800156;8;1.00;328.145146789;16;168;;;;;;
390750800734;8;1.00;317.947042377;16;168;;;;;;
390750802108;8;1.00;343.050871560;16;168;;;;;;
390750802130;8;1.00;343.050871560;16;168;;;;;;
390750802237;8;1.00;316.276933159;16;168;;;;;;
390750802239;8;1.00;316.276933159;16;168;;;;;;
390750802314;8;1.00;406.400201835;16;168;;;;;;
390750802337;8;1.00;406.400201835;16;168;;;;;;
390750802419;8;1.00;290.807767584;16;168;;;;;;
390750802436;8;1.00;290.807767584;16;168;;;;;;
390750802620;8;1.00;341.357039199;16;168;;;;;;
390750802647;8;1.00;341.357039199;16;168;;;;;;
390750200549;8;1.00;291.653809754;21;218;;;;;;
390750201923;8;1.00;285.181587156;21;218;;;;;;
390750401408;8;1.00;380.534385321;21;218;;;;;;
390750401424;8;1.00;380.534385321;21;218;;;;;;
390750501246;8;1.00;285.588676278;21;218;;;;;;
390750700431;8;1.00;274.106675404;21;218;;;;;;
390750700444;8;1.00;274.106675404;21;218;;;;;;
390750700526;8;1.00;305.128954128;21;218;;;;;;
390750700530;8;1.00;305.128954128;21;218;;;;;;
390750702109;8;1.00;400.920155963;21;218;;;;;;
390750702134;8;1.00;400.920155963;21;218;;;;;;
390750800742;8;1.00;317.947042377;21;218;;;;;;
390750802009;8;1.00;322.445899083;21;218;;;;;;
390750802243;8;1.00;316.276933159;21;218;;;;;;
390750802306;8;1.00;406.400201835;21;218;;;;;;
390750802437;8;1.00;290.807767584;21;218;;;;;;
390750200537;8;1.00;291.653809754;22;228;;;;;;
390750201817;8;1.00;299.498928054;22;228;;;;;;
390750202335;8;1.00;313.239422018;22;228;;;;;;
390750500317;8;1.00;283.427972477;22;228;;;;;;
390750500331;8;1.00;283.427972477;22;228;;;;;;
390750500443;8;1.00;302.717733945;22;228;;;;;;
390750600213;8;1.00;291.851585845;22;228;;;;;;
390750700417;8;1.00;274.106675404;22;228;;;;;;
390750700515;8;1.00;305.128954128;22;228;;;;;;
390750700518;8;1.00;305.128954128;22;228;;;;;;
390750700522;8;1.00;305.128954128;22;228;;;;;;
390750702139;8;1.00;400.920155963;22;228;;;;;;
390750800136;8;1.00;328.145146789;22;228;;;;;;
390750800522;8;1.00;382.663774574;22;228;;;;;;
390750800524;8;1.00;382.663774574;22;228;;;;;;
390750800536;8;1.00;382.663774574;22;228;;;;;;
390750800544;8;1.00;382.663774574;22;228;;;;;;
390750800547;8;1.00;382.663774574;22;228;;;;;;
390750800728;8;1.00;317.947042377;22;228;;;;;;
390750800741;8;1.00;317.947042377;22;228;;;;;;
390750801840;8;1.00;292.415247706;22;228;;;;;;
390750802010;8;1.00;322.445899083;22;228;;;;;;
390750802018;8;1.00;322.445899083;22;228;;;;;;
390750802034;8;1.00;322.445899083;22;228;;;;;;
390750802106;8;1.00;343.050871560;22;228;;;;;;
390750802210;8;1.00;316.276933159;22;228;;;;;;
390750802310;8;1.00;406.400201835;22;228;;;;;;
390750802406;8;1.00;290.807767584;22;228;;;;;;
390750802459;8;1.00;290.807767584;22;228;;;;;;
390750802602;8;1.00;341.357039199;22;228;;;;;;
390750802611;8;1.00;341.357039199;22;228;;;;;;
390750802629;8;1.00;341.357039199;22;228;;;;;;
390750802653;8;1.00;341.357039199;22;228;;;;;;
390750201826;8;1.00;299.498928054;23;238;;;;;;
390750201846;8;1.00;299.498928054;23;238;;;;;;
390750201902;8;1.00;285.181587156;23;238;;;;;;
390750202302;8;1.00;313.239422018;23;238;;;;;;
390750202309;8;1.00;313.239422018;23;238;;;;;;
390750202329;8;1.00;313.239422018;23;238;;;;;;
390750202353;8;1.00;313.239422018;23;238;;;;;;
390750500426;8;1.00;302.717733945;23;238;;;;;;
390750500433;8;1.00;302.717733945;23;238;;;;;;
390750501224;8;1.00;285.588676278;23;238;;;;;;
390750600221;8;1.00;291.851585845;23;238;;;;;;
390750600239;8;1.00;291.851585845;23;238;;;;;;
390750600247;8;1.00;291.851585845;23;238;;;;;;
390750700419;8;1.00;274.106675404;23;238;;;;;;
390750700440;8;1.00;274.106675404;23;238;;;;;;
390750700442;8;1.00;274.106675404;23;238;;;;;;
390750702111;8;1.00;400.920155963;23;238;;;;;;
390750702158;8;1.00;400.920155963;23;238;;;;;;
390750800108;8;1.00;328.145146789;23;238;;;;;;
390750800123;8;1.00;328.145146789;23;238;;;;;;
390750800535;8;1.00;382.663774574;23;238;;;;;;
390750800551;8;1.00;382.663774574;23;238;;;;;;
390750800709;8;1.00;317.947042377;23;238;;;;;;
390750800723;8;1.00;317.947042377;23;238;;;;;;
390750800725;8;1.00;317.947042377;23;238;;;;;;
390750800745;8;1.00;317.947042377;23;238;;;;;;
390750800752;8;1.00;317.947042377;23;238;;;;;;
390750800753;8;1.00;317.947042377;23;238;;;;;;
390750801810;8;1.00;292.415247706;23;238;;;;;;
390750801812;8;1.00;292.415247706;23;238;;;;;;
390750801849;8;1.00;292.415247706;23;238;;;;;;
390750801853;8;1.00;292.415247706;23;238;;;;;;
390750802012;8;1.00;322.445899083;23;238;;;;;;
390750802030;8;1.00;322.445899083;23;238;;;;;;
390750802033;8;1.00;322.445899083;23;238;;;;;;
390750802052;8;1.00;322.445899083;23;238;;;;;;
390750802101;8;1.00;343.050871560;23;238;;;;;;
390750802125;8;1.00;343.050871560;23;238;;;;;;
390750802228;8;1.00;316.276933159;23;238;;;;;;
390750802228;8;1.00;316.276933159;23;238;;;;;;
390750802246;8;1.00;316.276933159;23;238;;;;;;
390750802251;8;1.00;316.276933159;23;238;;;;;;
390750802319;8;1.00;406.400201835;23;238;;;;;;
390750802320;8;1.00;406.400201835;23;238;;;;;;
390750802405;8;1.00;290.807767584;23;238;;;;;;
390750802614;8;1.00;341.357039199;23;238;;;;;;
390750802660;8;1.00;341.357039199;23;238;;;;;;
390750200508;8;1.00;291.653809754;24;248;;;;;;
390750200509;8;1.00;291.653809754;24;248;;;;;;
390750200525;8;1.00;291.653809754;24;248;;;;;;
390750200532;8;1.00;291.653809754;24;248;;;;;;
390750201819;8;1.00;299.498928054;24;248;;;;;;
390750201827;8;1.00;299.498928054;24;248;;;;;;
390750201829;8;1.00;299.498928054;24;248;;;;;;
390750201837;8;1.00;299.498928054;24;248;;;;;;
390750201904;8;1.00;285.181587156;24;248;;;;;;
390750201911;8;1.00;285.181587156;24;248;;;;;;
390750201919;8;1.00;285.181587156;24;248;;;;;;
390750202304;8;1.00;313.239422018;24;248;;;;;;
390750202306;8;1.00;313.239422018;24;248;;;;;;
390750202346;8;1.00;313.239422018;24;248;;;;;;
390750401407;8;1.00;380.534385321;24;248;;;;;;
390750401429;8;1.00;380.534385321;24;248;;;;;;
390750401436;8;1.00;380.534385321;24;248;;;;;;
390750401437;8;1.00;380.534385321;24;248;;;;;;
390750401448;8;1.00;380.534385321;24;248;;;;;;
390750500414;8;1.00;302.717733945;24;248;;;;;;
390750500424;8;1.00;302.717733945;24;248;;;;;;
390750500439;8;1.00;302.717733945;24;248;;;;;;
390750501237;8;1.00;285.588676278;24;248;;;;;;
390750600246;8;1.00;291.851585845;24;248;;;;;;
390750700404;8;1.00;274.106675404;24;248;;;;;;
390750700513;8;1.00;305.128954128;24;248;;;;;;
390750702123;8;1.00;400.920155963;24;248;;;;;;
390750800105;8;1.00;328.145146789;24;248;;;;;;
390750800142;8;1.00;328.145146789;24;248;;;;;;
390750800149;8;1.00;328.145146789;24;248;;;;;;
390750800155;8;1.00;328.145146789;24;248;;;;;;
390750800540;8;1.00;382.663774574;24;248;;;;;;
390750801824;8;1.00;292.415247706;24;248;;;;;;
390750801832;8;1.00;292.415247706;24;248;;;;;;
390750802015;8;1.00;322.445899083;24;248;;;;;;
390750802111;8;1.00;343.050871560;24;248;;;;;;
390750802117;8;1.00;343.050871560;24;248;;;;;;
390750802129;8;1.00;343.050871560;24;248;;;;;;
390750802154;8;1.00;343.050871560;24;248;;;;;;
390750802155;8;1.00;343.050871560;24;248;;;;;;
390750802201;8;1.00;316.276933159;24;248;;;;;;
390750802204;8;1.00;316.276933159;24;248;;;;;;
390750802260;8;1.00;316.276933159;24;248;;;;;;
390750802313;8;1.00;406.400201835;24;248;;;;;;
390750802420;8;1.00;290.807767584;24;248;;;;;;
390750802421;8;1.00;290.807767584;24;248;;;;;;
390750802439;8;1.00;290.807767584;24;248;;;;;;
390750802451;8;1.00;290.807767584;24;248;;;;;;
390750802613;8;1.00;341.357039199;24;248;;;;;;
390750802634;8;1.00;341.357039199;24;248;;;;;;
390750200506;8;1.00;291.653809754;25;258;;;;;;
390750200547;8;1.00;291.653809754;25;258;;;;;;
390750200548;8;1.00;291.653809754;25;258;;;;;;
390750201812;8;1.00;299.498928054;25;258;;;;;;
390750201816;8;1.00;299.498928054;25;258;;;;;;
390750201842;8;1.00;299.498928054;25;258;;;;;;
390750201844;8;1.00;299.498928054;25;258;;;;;;
390750201921;8;1.00;285.181587156;25;258;;;;;;
390750201933;8;1.00;285.181587156;25;258;;;;;;
390750201935;8;1.00;285.181587156;25;258;;;;;;
390750201940;8;1.00;285.181587156;25;258;;;;;;
390750202325;8;1.00;313.239422018;25;258;;;;;;
390750202337;8;1.00;313.239422018;25;258;;;;;;
390750401405;8;1.00;380.534385321;25;258;;;;;;
390750401426;8;1.00;380.534385321;25;258;;;;;;
390750401447;8;1.00;380.534385321;25;258;;;;;;
390750500309;8;1.00;283.427972477;25;258;;;;;;
390750500310;8;1.00;283.427972477;25;258;;;;;;
390750500339;8;1.00;283.427972477;25;258;;;;;;
390750500430;8;1.00;302.717733945;25;258;;;;;;
390750501205;8;1.00;285.588676278;25;258;;;;;;
390750501206;8;1.00;285.588676278;25;258;;;;;;
390750501217;8;1.00;285.588676278;25;258;;;;;;
390750600203;8;1.00;291.851585845;25;258;;;;;;
390750600250;8;1.00;291.851585845;25;258;;;;;;
390750600256;8;1.00;291.851585845;25;258;;;;;;
390750600260;8;1.00;291.851585845;25;258;;;;;;
390750700403;8;1.00;274.106675404;25;258;;;;;;
390750700422;8;1.00;274.106675404;25;258;;;;;;
390750700427;8;1.00;274.106675404;25;258;;;;;;
390750700446;8;1.00;274.106675404;25;258;;;;;;
390750700501;8;1.00;305.128954128;25;258;;;;;;
390750700503;8;1.00;305.128954128;25;258;;;;;;
390750700532;8;1.00;305.128954128;25;258;;;;;;
390750700541;8;1.00;305.128954128;25;258;;;;;;
390750800159;8;1.00;328.145146789;25;258;;;;;;
390750800520;8;1.00;382.663774574;25;258;;;;;;
390750800527;8;1.00;382.663774574;25;258;;;;;;
390750800538;8;1.00;382.663774574;25;258;;;;;;
390750800548;8;1.00;382.663774574;25;258;;;;;;
390750800703;8;1.00;317.947042377;25;258;;;;;;
390750801803;8;1.00;292.415247706;25;258;;;;;;
390750801815;8;1.00;292.415247706;25;258;;;;;;
390750801823;8;1.00;292.415247706;25;258;;;;;;
390750801833;8;1.00;292.415247706;25;258;;;;;;
390750802045;8;1.00;322.445899083;25;258;;;;;;
390750802105;8;1.00;343.050871560;25;258;;;;;;
390750802116;8;1.00;343.050871560;25;258;;;;;;
390750802332;8;1.00;406.400201835;25;258;;;;;;
390750802416;8;1.00;290.807767584;25;258;;;;;;
390750802428;8;1.00;290.807767584;25;258;;;;;;
390750802446;8;1.00;290.807767584;25;258;;;;;;
390750802619;8;1.00;341.357039199;25;258;;;;;;
390750802624;8;1.00;341.357039199;25;258;;;;;;
390750802627;8;1.00;341.357039199;25;258;;;;;;
390750802635;8;1.00;341.357039199;25;258;;;;;;
390750200528;8;1.00;291.653809754;26;268;;;;;;
390750200529;8;1.00;291.653809754;26;268;;;;;;
390750201806;8;1.00;299.498928054;26;268;;;;;;
390750201809;8;1.00;299.498928054;26;268;;;;;;
390750201858;8;1.00;299.498928054;26;268;;;;;;
390750201908;8;1.00;285.181587156;26;268;;;;;;
390750202330;8;1.00;313.239422018;26;268;;;;;;
390750202345;8;1.00;313.239422018;26;268;;;;;;
390750401420;8;1.00;380.534385321;26;268;;;;;;
390750401445;8;1.00;380.534385321;26;268;;;;;;
390750500303;8;1.00;283.427972477;26;268;;;;;;
390750500306;8;1.00;283.427972477;26;268;;;;;;
390750500307;8;1.00;283.427972477;26;268;;;;;;
390750500312;8;1.00;283.427972477;26;268;;;;;;
390750500455;8;1.00;302.717733945;26;268;;;;;;
390750501219;8;1.00;285.588676278;26;268;;;;;;
390750501223;8;1.00;285.588676278;26;268;;;;;;
390750501230;8;1.00;285.588676278;26;268;;;;;;
390750600216;8;1.00;291.851585845;26;268;;;;;;
390750600236;8;1.00;291.851585845;26;268;;;;;;
390750600255;8;1.00;291.851585845;26;268;;;;;;
390750700426;8;1.00;274.106675404;26;268;;;;;;
390750700459;8;1.00;274.106675404;26;268;;;;;;
390750700510;8;1.00;305.128954128;26;268;;;;;;
390750700520;8;1.00;305.128954128;26;268;;;;;;
390750700539;8;1.00;305.128954128;26;268;;;;;;
390750700545;8;1.00;305.128954128;26;268;;;;;;
390750700553;8;1.00;305.128954128;26;268;;;;;;
390750702103;8;1.00;400.920155963;26;268;;;;;;
390750702114;8;1.00;400.920155963;26;268;;;;;;
390750702126;8;1.00;400.920155963;26;268;;;;;;
390750800125;8;1.00;328.145146789;26;268;;;;;;
390750800141;8;1.00;328.145146789;26;268;;;;;;
390750800525;8;1.00;382.663774574;26;268;;;;;;
390750800552;8;1.00;382.663774574;26;268;;;;;;
390750800733;8;1.00;317.947042377;26;268;;;;;;
390750800740;8;1.00;317.947042377;26;268;;;;;;
390750800744;8;1.00;317.947042377;26;268;;;;;;
390750800749;8;1.00;317.947042377;26;268;;;;;;
390750801802;8;1.00;292.415247706;26;268;;;;;;
390750801829;8;1.00;292.415247706;26;268;;;;;;
390750801842;8;1.00;292.415247706;26;268;;;;;;
390750801857;8;1.00;292.415247706;26;268;;;;;;
390750802013;8;1.00;322.445899083;26;268;;;;;;
390750802205;8;1.00;316.276933159;26;268;;;;;;
390750802222;8;1.00;316.276933159;26;268;;;;;;
390750802223;8;1.00;316.276933159;26;268;;;;;;
390750802322;8;1.00;406.400201835;26;268;;;;;;
390750802333;8;1.00;406.400201835;26;268;;;;;;
390750802341;8;1.00;406.400201835;26;268;;;;;;
390750802401;8;1.00;290.807767584;26;268;;;;;;
390750802429;8;1.00;290.807767584;26;268;;;;;;
390750802431;8;1.00;290.807767584;26;268;;;;;;
